slip_no,occur_ym,site_name,item_name,collected_qty,unit1,item_group
DOC-2024-112,Apr-24,청주,HFCs (CHF3),"1,157.50",kg,Scope 1
DOC-2024-113,May-24,청주,HFCs (CHF3),"1,246.00",kg,Scope 1
DOC-2024-114,Jun-24,청주,HFCs (CHF3),"1,173.50",kg,Scope 1
DOC-2024-115,Jul-24,청주,HFCs (CHF3),"1,209.00",kg,Scope 1
DOC-2024-116,Aug-24,청주,HFCs (CHF3),"1,281.50",kg,Scope 1
DOC-2024-117,Sep-24,청주,HFCs (CHF3),"1,143.00",kg,Scope 1
DOC-2024-118,Oct-24,청주,HFCs (CHF3),"1,237.00",kg,Scope 1
DOC-2024-119,Nov-24,청주,HFCs (CHF3),"1,165.00",kg,Scope 1
DOC-2024-120,Dec-24,청주,HFCs (CHF3),"1,157.50",kg,Scope 1
DOC-2024-121,Jan-24,청주,전력,100.65,GWh,Scope 2
DOC-2024-122,Feb-24,청주,전력,85.1,GWh,Scope 2
DOC-2024-123,Mar-24,청주,전력,113.5,GWh,Scope 2
DOC-2024-124,Apr-24,청주,전력,77.65,GWh,Scope 2
DOC-2024-125,May-24,청주,전력,126.8,GWh,Scope 2
DOC-2024-126,Jun-24,청주,전력,58.05,GWh,Scope 2
DOC-2024-127,Jul-24,청주,전력,80.75,GWh,Scope 2
DOC-2024-128,Aug-24,청주,전력,102.95,GWh,Scope 2
DOC-2024-129,Sep-24,청주,전력,66.3,GWh,Scope 2
DOC-2024-130,Oct-24,청주,전력,93.15,GWh,Scope 2
DOC-2024-131,Nov-24,청주,전력,102.4,GWh,Scope 2
DOC-2024-132,Dec-24,청주,전력,91.35,GWh,Scope 2
DOC-2024-133,Jan-24,청주,스팀 (유연탄 (연료용)),"80,993.50",GJ,Scope 2
DOC-2024-134,Feb-24,청주,스팀 (유연탄 (연료용)),"72,465.00",GJ,Scope 2
DOC-2024-135,Mar-24,청주,스팀 (유연탄 (연료용)),"68,064.00",GJ,Scope 2
DOC-2024-136,Apr-24,청주,스팀 (유연탄 (연료용)),"68,998.00",GJ,Scope 2
DOC-2024-137,May-24,청주,스팀 (유연탄 (연료용)),"79,811.50",GJ,Scope 2
DOC-2024-138,Jun-24,청주,스팀 (유연탄 (연료용)),"78,424.00",GJ,Scope 2
DOC-2024-139,Jul-24,청주,스팀 (유연탄 (연료용)),"80,902.50",GJ,Scope 2
DOC-2024-140,Aug-24,청주,스팀 (유연탄 (연료용)),"79,508.00",GJ,Scope 2
DOC-2024-141,Sep-24,청주,스팀 (유연탄 (연료용)),"77,272.50",GJ,Scope 2
DOC-2024-142,Oct-24,청주,스팀 (유연탄 (연료용)),"83,415.00",GJ,Scope 2
DOC-2024-143,Nov-24,청주,스팀 (유연탄 (연료용)),"74,784.00",GJ,Scope 2
DOC-2024-144,Dec-24,청주,스팀 (유연탄 (연료용)),"76,846.50",GJ,Scope 2
DOC-2024-145,Jan-24,분당,도시가스 (LNG),"226,190.50",GJ,Scope 1
DOC-2024-146,Feb-24,분당,도시가스 (LNG),"199,207.50",GJ,Scope 1
DOC-2024-147,Mar-24,분당,도시가스 (LNG),"206,198.50",GJ,Scope 1
DOC-2024-148,Apr-24,분당,도시가스 (LNG),"232,607.00",GJ,Scope 1
DOC-2024-149,May-24,분당,도시가스 (LNG),"193,746.00",GJ,Scope 1
DOC-2024-150,Jun-24,분당,도시가스 (LNG),"220,602.50",GJ,Scope 1
DOC-2024-151,Jul-24,분당,도시가스 (LNG),"199,719.00",GJ,Scope 1
DOC-2024-152,Aug-24,분당,도시가스 (LNG),"216,092.50",GJ,Scope 1
DOC-2024-153,Sep-24,분당,도시가스 (LNG),"187,145.50",GJ,Scope 1
DOC-2024-154,Oct-24,분당,도시가스 (LNG),"229,052.00",GJ,Scope 1
DOC-2024-155,Nov-24,분당,도시가스 (LNG),"200,619.50",GJ,Scope 1
DOC-2024-156,Dec-24,분당,도시가스 (LNG),"231,976.00",GJ,Scope 1
DOC-2024-157,Jan-24,분당,휘발유/경유,77,GJ,Scope 1
DOC-2024-158,Feb-24,분당,휘발유/경유,66,GJ,Scope 1
DOC-2024-159,Mar-24,분당,휘발유/경유,70.5,GJ,Scope 1
DOC-2024-160,Apr-24,분당,휘발유/경유,79.5,GJ,Scope 1
DOC-2024-161,May-24,분당,휘발유/경유,60.5,GJ,Scope 1
DOC-2024-162,Jun-24,분당,휘발유/경유,82,GJ,Scope 1
DOC-2024-163,Jul-24,분당,휘발유/경유,69.5,GJ,Scope 1
DOC-2024-164,Aug-24,분당,휘발유/경유,75.5,GJ,Scope 1
DOC-2024-165,Sep-24,분당,휘발유/경유,59,GJ,Scope 1
DOC-2024-166,Oct-24,분당,휘발유/경유,78,GJ,Scope 1
DOC-2024-167,Nov-24,분당,휘발유/경유,67.5,GJ,Scope 1
DOC-2024-168,Dec-24,분당,휘발유/경유,81,GJ,Scope 1
DOC-2024-169,Jan-24,분당,공정가스 (SF6),0,kg,Scope 1
DOC-2024-170,Feb-24,분당,공정가스 (SF6),0,kg,Scope 1
DOC-2024-171,Mar-24,분당,공정가스 (SF6),0,kg,Scope 1
DOC-2024-172,Apr-24,분당,공정가스 (SF6),0,kg,Scope 1
DOC-2024-173,May-24,분당,공정가스 (SF6),0,kg,Scope 1
DOC-2024-174,Jun-24,분당,공정가스 (SF6),0,kg,Scope 1
DOC-2024-175,Jul-24,분당,공정가스 (SF6),0,kg,Scope 1
DOC-2024-176,Aug-24,분당,공정가스 (SF6),0,kg,Scope 1
DOC-2024-177,Sep-24,분당,공정가스 (SF6),0,kg,Scope 1
DOC-2024-178,Oct-24,분당,공정가스 (SF6),0,kg,Scope 1
DOC-2024-179,Nov-24,분당,공정가스 (SF6),0,kg,Scope 1
DOC-2024-180,Dec-24,분당,공정가스 (SF6),0,kg,Scope 1
DOC-2024-181,Jan-24,분당,HFCs (CHF3),0,kg,Scope 1
DOC-2024-182,Feb-24,분당,HFCs (CHF3),0,kg,Scope 1
DOC-2024-183,Mar-24,분당,HFCs (CHF3),0,kg,Scope 1
DOC-2024-184,Apr-24,분당,HFCs (CHF3),0,kg,Scope 1
DOC-2024-185,May-24,분당,HFCs (CHF3),0,kg,Scope 1
DOC-2024-186,Jun-24,분당,HFCs (CHF3),0,kg,Scope 1
DOC-2024-187,Jul-24,분당,HFCs (CHF3),0,kg,Scope 1
DOC-2024-188,Aug-24,분당,HFCs (CHF3),0,kg,Scope 1
DOC-2024-189,Sep-24,분당,HFCs (CHF3),0,kg,Scope 1
DOC-2024-190,Oct-24,분당,HFCs (CHF3),0,kg,Scope 1
DOC-2024-191,Nov-24,분당,HFCs (CHF3),0,kg,Scope 1
DOC-2024-192,Dec-24,분당,HFCs (CHF3),0,kg,Scope 1
DOC-2024-193,Jan-24,분당,전력,70.05,GWh,Scope 2
DOC-2024-194,Feb-24,분당,전력,128.15,GWh,Scope 2
DOC-2024-195,Mar-24,분당,전력,74.95,GWh,Scope 2
DOC-2024-196,Apr-24,분당,전력,56.9,GWh,Scope 2
DOC-2024-197,May-24,분당,전력,86.15,GWh,Scope 2
DOC-2024-198,Jun-24,분당,전력,110.6,GWh,Scope 2
DOC-2024-199,Jul-24,분당,전력,55.1,GWh,Scope 2
DOC-2024-200,Aug-24,분당,전력,113.95,GWh,Scope 2
DOC-2024-201,Sep-24,분당,전력,84,GWh,Scope 2
DOC-2024-202,Oct-24,분당,전력,132,GWh,Scope 2
DOC-2024-203,Nov-24,분당,전력,98.2,GWh,Scope 2
DOC-2024-204,Dec-24,분당,전력,124.45,GWh,Scope 2
DOC-2024-205,Jan-24,분당,스팀 (유연탄 (연료용)),"15,497.50",GJ,Scope 2
DOC-2024-206,Feb-24,분당,스팀 (유연탄 (연료용)),"14,913.00",GJ,Scope 2
DOC-2024-207,Mar-24,분당,스팀 (유연탄 (연료용)),"14,985.00",GJ,Scope 2
DOC-2024-208,Apr-24,분당,스팀 (유연탄 (연료용)),"14,408.00",GJ,Scope 2
DOC-2024-209,May-24,분당,스팀 (유연탄 (연료용)),"14,480.50",GJ,Scope 2
DOC-2024-210,Jun-24,분당,스팀 (유연탄 (연료용)),"16,564.50",GJ,Scope 2
DOC-2024-211,Jul-24,분당,스팀 (유연탄 (연료용)),"16,071.00",GJ,Scope 2
DOC-2024-212,Aug-24,분당,스팀 (유연탄 (연료용)),"16,088.00",GJ,Scope 2
DOC-2024-213,Sep-24,분당,스팀 (유연탄 (연료용)),"14,527.00",GJ,Scope 2
DOC-2024-214,Oct-24,분당,스팀 (유연탄 (연료용)),"16,296.50",GJ,Scope 2
DOC-2024-215,Nov-24,분당,스팀 (유연탄 (연료용)),"14,569.50",GJ,Scope 2
DOC-2024-216,Dec-24,분당,스팀 (유연탄 (연료용)),"14,758.00",GJ,Scope 2
DOC-2024-217,Jan-24,서울,도시가스 (LNG),"115,774.00",GJ,Scope 1
DOC-2024-218,Feb-24,서울,도시가스 (LNG),"97,142.50",GJ,Scope 1
DOC-2024-219,Mar-24,서울,도시가스 (LNG),"102,695.50",GJ,Scope 1
DOC-2024-220,Apr-24,서울,도시가스 (LNG),"120,642.50",GJ,Scope 1
DOC-2024-221,May-24,서울,도시가스 (LNG),"93,746.50",GJ,Scope 1
DOC-2024-222,Jun-24,서울,도시가스 (LNG),"114,707.50",GJ,Scope 1
DOC-2024-223,Jul-24,서울,도시가스 (LNG),"134,930.00",GJ,Scope 1
DOC-2024-224,Aug-24,서울,도시가스 (LNG),"110,677.00",GJ,Scope 1
DOC-2024-225,Sep-24,서울,도시가스 (LNG),"91,963.50",GJ,Scope 1
DOC-2024-226,Oct-24,서울,도시가스 (LNG),"122,554.00",GJ,Scope 1
DOC-2024-227,Nov-24,서울,도시가스 (LNG),"100,619.50",GJ,Scope 1
DOC-2024-228,Dec-24,서울,도시가스 (LNG),"88,672.50",GJ,Scope 1
DOC-2024-229,Jan-24,서울,휘발유/경유,62,GJ,Scope 1
DOC-2024-230,Feb-24,서울,휘발유/경유,72.5,GJ,Scope 1
DOC-2024-231,Mar-24,서울,휘발유/경유,56,GJ,Scope 1
DOC-2024-232,Apr-24,서울,휘발유/경유,67,GJ,Scope 1
DOC-2024-233,May-24,서울,휘발유/경유,49,GJ,Scope 1
DOC-2024-234,Jun-24,서울,휘발유/경유,77,GJ,Scope 1
DOC-2024-235,Jul-24,서울,휘발유/경유,57,GJ,Scope 1
DOC-2024-236,Aug-24,서울,휘발유/경유,60.5,GJ,Scope 1
DOC-2024-237,Sep-24,서울,휘발유/경유,81,GJ,Scope 1
DOC-2024-238,Oct-24,서울,휘발유/경유,69,GJ,Scope 1
DOC-2024-239,Nov-24,서울,휘발유/경유,57.5,GJ,Scope 1
DOC-2024-240,Dec-24,서울,휘발유/경유,63.5,GJ,Scope 1
DOC-2024-241,Jan-24,서울,공정가스 (SF6),0,kg,Scope 1
DOC-2024-242,Feb-24,서울,공정가스 (SF6),0,kg,Scope 1
DOC-2024-243,Mar-24,서울,공정가스 (SF6),0,kg,Scope 1
DOC-2024-244,Apr-24,서울,공정가스 (SF6),0,kg,Scope 1
DOC-2024-245,May-24,서울,공정가스 (SF6),0,kg,Scope 1
DOC-2024-246,Jun-24,서울,공정가스 (SF6),0,kg,Scope 1
DOC-2024-247,Jul-24,서울,공정가스 (SF6),0,kg,Scope 1
DOC-2024-248,Aug-24,서울,공정가스 (SF6),0,kg,Scope 1
DOC-2024-249,Sep-24,서울,공정가스 (SF6),0,kg,Scope 1
DOC-2024-250,Oct-24,서울,공정가스 (SF6),0,kg,Scope 1
DOC-2024-251,Nov-24,서울,공정가스 (SF6),0,kg,Scope 1
DOC-2024-252,Dec-24,서울,공정가스 (SF6),0,kg,Scope 1
DOC-2024-253,Jan-24,서울,HFCs (CHF3),0,kg,Scope 1
DOC-2024-254,Feb-24,서울,HFCs (CHF3),0,kg,Scope 1
DOC-2024-255,Mar-24,서울,HFCs (CHF3),0,kg,Scope 1
DOC-2024-256,Apr-24,서울,HFCs (CHF3),0,kg,Scope 1
DOC-2024-257,May-24,서울,HFCs (CHF3),0,kg,Scope 1
DOC-2024-258,Jun-24,서울,HFCs (CHF3),0,kg,Scope 1
DOC-2024-259,Jul-24,서울,HFCs (CHF3),0,kg,Scope 1
DOC-2024-260,Aug-24,서울,HFCs (CHF3),0,kg,Scope 1
DOC-2024-261,Sep-24,서울,HFCs (CHF3),0,kg,Scope 1
DOC-2024-262,Oct-24,서울,HFCs (CHF3),0,kg,Scope 1
DOC-2024-263,Nov-24,서울,HFCs (CHF3),0,kg,Scope 1
DOC-2024-264,Dec-24,서울,HFCs (CHF3),0,kg,Scope 1
DOC-2024-265,Jan-24,서울,전력,69.7,GWh,Scope 2
DOC-2024-266,Feb-24,서울,전력,56.15,GWh,Scope 2
DOC-2024-267,Mar-24,서울,전력,113.65,GWh,Scope 2
DOC-2024-268,Apr-24,서울,전력,88.1,GWh,Scope 2
DOC-2024-269,May-24,서울,전력,64.4,GWh,Scope 2
DOC-2024-270,Jun-24,서울,전력,120.55,GWh,Scope 2
DOC-2024-271,Jul-24,서울,전력,96.1,GWh,Scope 2
DOC-2024-272,Aug-24,서울,전력,106.2,GWh,Scope 2
DOC-2024-273,Sep-24,서울,전력,90.15,GWh,Scope 2
DOC-2024-274,Oct-24,서울,전력,100.75,GWh,Scope 2
DOC-2024-275,Nov-24,서울,전력,122.8,GWh,Scope 2
DOC-2024-276,Dec-24,서울,전력,54.8,GWh,Scope 2
DOC-2024-277,Jan-24,서울,스팀 (유연탄 (연료용)),"7,027.00",GJ,Scope 2
DOC-2024-278,Feb-24,서울,스팀 (유연탄 (연료용)),"6,343.50",GJ,Scope 2
DOC-2024-279,Mar-24,서울,스팀 (유연탄 (연료용)),"6,560.00",GJ,Scope 2
DOC-2024-280,Apr-24,서울,스팀 (유연탄 (연료용)),"6,368.00",GJ,Scope 2
DOC-2024-281,May-24,서울,스팀 (유연탄 (연료용)),"7,173.50",GJ,Scope 2
DOC-2024-282,Jun-24,서울,스팀 (유연탄 (연료용)),"6,582.50",GJ,Scope 2
DOC-2024-283,Jul-24,서울,스팀 (유연탄 (연료용)),"6,308.00",GJ,Scope 2
DOC-2024-284,Aug-24,서울,스팀 (유연탄 (연료용)),"6,141.50",GJ,Scope 2
DOC-2024-285,Sep-24,서울,스팀 (유연탄 (연료용)),"6,500.50",GJ,Scope 2
DOC-2024-286,Oct-24,서울,스팀 (유연탄 (연료용)),"6,219.00",GJ,Scope 2
DOC-2024-287,Nov-24,서울,스팀 (유연탄 (연료용)),"6,744.50",GJ,Scope 2
DOC-2024-288,Dec-24,서울,스팀 (유연탄 (연료용)),"7,063.00",GJ,Scope 2
